TrainerData,OrderID,TrainerClass,Trainer,Team
0,,PKMN Trainer,-,None Lv.0
1,50,Rival,Silver,Gastly Lv.14 | Zubat Lv.16 | Bayleef Lv.18
2,,Rival,Silver,Cyndaquil Lv.5
3,,Rival,Silver,Totodile Lv.5
4,6,Bug Catcher,Wade,Caterpie Lv.2 | Caterpie Lv.2 | Weedle Lv.3 | Caterpie Lv.2
5,64,Beauty,Victoria,Sentret Lv.9 | Sentret Lv.13 | Sentret Lv.16
6,55,Policeman,Keith,Growlithe Lv.17
7,73,Juggler,Irwin,Voltorb Lv.2 | Voltorb Lv.6 | Voltorb Lv.10 | Voltorb Lv.14
8,0,Youngster,Joey,Rattata Lv.4
9,119,Swimmer F,Elaine,Staryu Lv.21
10,46,Twins,Amy & Mimi,Spinarak Lv.10 | Ledyba Lv.10
11,,Kimono Girl,Mickey,Skiploom Lv.20 | Vulpix Lv.20 | Skiploom Lv.18
12,41,Team Rocket,Grunt,Rattata Lv.7 | Zubat Lv.9 | Zubat Lv.9
13,40,Team Rocket F,Grunt,Zubat Lv.9 | Ekans Lv.11
14,192,Burglar,Duncan,Koffing Lv.23 | Magmar Lv.25 | Koffing Lv.23
15,384,Firebreather,Otis,Magmar Lv.43 | Weezing Lv.40 | Camerupt Lv.47
16,118,Swimmer M,Simon,Tentacool Lv.20 | Tentacool Lv.20
17,225,Black Belt,Kenji,Machoke Lv.28
18,21,Fisherman,Justin,Magikarp Lv.5 | Magikarp Lv.5 | Magikarp Lv.15 | Magikarp Lv.5
19,,Biker,Mickey,Koffing Lv.20 | Koffing Lv.20 | Koffing Lv.20
20,16,Leader,Falkner,Pidgey Lv.9 | Pidgeotto Lv.13
21,47,Leader,Bugsy,Scyther Lv.17 | Kakuna Lv.15 | Metapod Lv.15
22,66,Lass,Carrie,Snubbull Lv.17
23,30,Poke Maniac,Larry,Slowpoke Lv.11
24,83,School Kid M,Alan,Tangela Lv.17
25,28,Hiker,Russel,Geodude Lv.4 | Geodude Lv.6 | Geodude Lv.8
26,19,Camper,Roland,Nidoran M Lv.9
27,18,Picnicker,Liz,Nidoran F Lv.8
28,246,Ace Trainer M,Jake,Parasect Lv.33 | Golduck Lv.35 | Vaporeon Lv.33
29,15,Bird Keeper Gs,Rod,Pidgey Lv.7 | Pidgey Lv.7
30,68,Leader,Whitney,Clefairy Lv.17 | Miltank Lv.19
31,98,Leader,Morty,Gastly Lv.21 | Haunter Lv.21 | Gengar Lv.25 | Haunter Lv.23
32,173,Leader,Pryce,Seel Lv.30 | Dewgong Lv.32 | Piloswine Lv.34
33,138,Leader,Jasmine,Magnemite Lv.30 | Magnemite Lv.30 | Steelix Lv.35
34,136,Leader,Chuck,Primeape Lv.29 | Poliwrath Lv.31
35,217,Leader,Clair,Gyarados Lv.38 | Dragonair Lv.38 | Dragonair Lv.38 | Kingdra Lv.41
36,244,Ace Trainer F,Joyce,Pikachu Lv.36 | Blastoise Lv.36
37,114,Gentleman,Preston,Growlithe Lv.18 | Growlithe Lv.18
38,336,Teacher,Colette,Clefairy Lv.45
39,105,Sailor,Eugene,Poliwhirl Lv.17 | Raticate Lv.17 | Krabby Lv.19
40,,Super Nerd,Mickey,Grimer Lv.20
41,,Guitarist,Clyde,Electabuzz Lv.42
42,25,Psychic M,Nathan,Girafarig Lv.26
43,8,Sage,Chow,Bellsprout Lv.3 | Bellsprout Lv.3 | Bellsprout Lv.3
44,106,Pokefan M,Derek,Pikachu Lv.18
45,107,Pokefan,Ruth,Pikachu Lv.17
46,97,Medium,Martha,Gastly Lv.18 | Haunter Lv.20 | Gastly Lv.20
47,1,Youngster,Mikey,Pidgey Lv.2 | Rattata Lv.4
48,371,Bug Catcher,Rob,Beedrill Lv.40 | Butterfree Lv.39
49,17,Youngster,Albert,Rattata Lv.6 | Zubat Lv.8
50,14,Bird Keeper Gs,Abe,Spearow Lv.9
51,7,Sage,Nico,Bellsprout Lv.3 | Bellsprout Lv.3 | Bellsprout Lv.3
52,9,Sage,Edmond,Bellsprout Lv.3 | Bellsprout Lv.3 | Bellsprout Lv.3
53,10,Sage,Jin,Bellsprout Lv.6
54,12,Sage,Troy,Bellsprout Lv.7 | Hoothoot Lv.7
55,11,Sage,Neal,Bellsprout Lv.6
56,23,Youngster,Gordon,Wooper Lv.10
57,22,Fisherman,Ralph,Goldeen Lv.10
58,402,Fisherman,Arnold,Shellder Lv.44
59,357,Fisherman,Kyle,Goldeen Lv.39 | Qwilfish Lv.35 | Goldeen Lv.39
60,20,Fisherman,Henry,Poliwag Lv.8 | Poliwag Lv.8
61,38,Hiker,Anthony,Geodude Lv.11 | Machop Lv.11
62,51,Youngster,Samuel,Rattata Lv.7 | Sandshrew Lv.10 | Spearow Lv.8 | Spearow Lv.8
63,,Team Rocket,Mickey,Koffing Lv.14
64,54,Youngster,Ian,Mankey Lv.10 | Diglett Lv.12
65,53,Picnicker,Gina,Hoppip Lv.9 | Hoppip Lv.9 | Bulbasaur Lv.12
66,56,Camper,Todd,Psyduck Lv.14
67,44,Bug Catcher,Benny,Weedle Lv.7 | Kakuna Lv.9 | Beedrill Lv.12
68,43,Bug Catcher,Al,Caterpie Lv.12 | Weedle Lv.12
69,45,Bug Catcher,Josh,Paras Lv.13
70,65,Beauty,Samantha,Meowth Lv.16 | Meowth Lv.16
71,67,Lass,Cathy,Jigglypuff Lv.15 | Jigglypuff Lv.15 | Jigglypuff Lv.15
72,77,Bird Keeper Gs,Bryan,Pidgey Lv.12 | Pidgeotto Lv.14
73,111,Bird Keeper Gs,Theo,Pidgey Lv.17 | Pidgey Lv.15 | Pidgey Lv.19 | Pidgey Lv.15 | Pidgey Lv.15
74,72,Camper,Ivan,Diglett Lv.10 | Zubat Lv.10 | Diglett Lv.14
75,70,Camper,Elliot,Sandshrew Lv.13 | Marill Lv.15
76,71,Picnicker,Brooke,Pikachu Lv.16
77,69,Picnicker,Kim,Vulpix Lv.15
78,76,Bug Catcher,Arnie,Venonat Lv.15
79,,Bug Catcher,Ken,Ariados Lv.39 | Pinsir Lv.40
80,75,Policeman,Dirk,Growlithe Lv.14 | Growlithe Lv.14
81,84,Twins,Tori & Til,Marill Lv.16 | Mareep Lv.16
82,101,Bird Keeper Gs,Toby,Doduo Lv.16 | Doduo Lv.17 | Doduo Lv.18
83,325,Picnicker,Cindy,Nidoqueen Lv.48
84,326,Camper,Barry,Nidoking Lv.48
85,120,Swimmer F,Paula,Staryu Lv.19 | Shellder Lv.19
86,121,Swimmer M,Randall,Shellder Lv.18 | Wartortle Lv.20 | Shellder Lv.18
87,,Sage,Mickey,Haunter Lv.22
88,,Sage,Mickey,Gastly Lv.16 | Gastly Lv.16 | Gastly Lv.16 | Gastly Lv.16 | Gastly Lv.16
89,95,Medium,Grace,Haunter Lv.20 | Haunter Lv.20
90,125,Swimmer F,Kaylee,Goldeen Lv.18 | Goldeen Lv.20 | Seaking Lv.20
91,124,Swimmer F,Susie,Psyduck Lv.20 | Goldeen Lv.22
92,131,Swimmer F,Denise,Seel Lv.22
93,129,Swimmer F,Kara,Staryu Lv.20 | Starmie Lv.20
94,127,Swimmer F,Wendy,Horsea Lv.21 | Horsea Lv.21
95,122,Swimmer M,Charlie,Shellder Lv.21 | Tentacool Lv.19 | Tentacruel Lv.19
96,123,Swimmer M,George,Tentacool Lv.16 | Tentacool Lv.17 | Tentacool Lv.16 | Staryu Lv.19 | Tentacool Lv.17 | Remoraid Lv.19
97,128,Swimmer M,Berke,Qwilfish Lv.23
98,130,Swimmer M,Ronald,Gyarados Lv.20 | Gyarados Lv.20
99,126,Swimmer M,Matthew,Krabby Lv.23
100,,Hiker,Anthony,Graveler Lv.33 | Machoke Lv.32
101,39,Team Rocket,Grunt,Rattata Lv.9 | Rattata Lv.9
102,245,Ace Trainer M,Gaven,Victreebel Lv.32 | Kingler Lv.32 | Flareon Lv.32
103,237,Ace Trainer M,Blake,Magneton Lv.33 | Quagsire Lv.31 | Exeggcute Lv.31
104,239,Ace Trainer M,Brian,Mareep Lv.35
105,,Ace Trainer M,Mickey,Bulbasaur Lv.10 | Charmander Lv.10 | Squirtle Lv.10
106,,Ace Trainer M,Mickey,Bulbasaur Lv.10 | Charmander Lv.10 | Squirtle Lv.10
107,,Ace Trainer M,Mickey,Bulbasaur Lv.10 | Charmander Lv.10 | Squirtle Lv.10
108,222,Ace Trainer M,Ryan,Pidgeot Lv.25 | Electabuzz Lv.27
109,154,Ace Trainer M,Alton,Ivysaur Lv.24 | Charmeleon Lv.24 | Wartortle Lv.24
110,212,Ace Trainer M,Paulo,Dratini Lv.35 | Seadra Lv.35 | Dratini Lv.35
111,216,Ace Trainer M,Mike,Dragonair Lv.38
112,214,Ace Trainer M,Cody,Horsea Lv.35 | Seadra Lv.37
113,247,Ace Trainer F,Jamie,Rapidash Lv.36 | Flaaffy Lv.31
114,241,Ace Trainer F,Reena,Growlithe Lv.36 | Nidorina Lv.33 | Staryu Lv.36
115,236,Ace Trainer F,Megan,Bulbasaur Lv.32 | Ivysaur Lv.32 | Venusaur Lv.32
116,153,Ace Trainer F,Lois,Mareep Lv.25 | Ninetales Lv.25
117,213,Ace Trainer F,Lola,Dratini Lv.35 | Dragonair Lv.37
118,59,Ace Trainer F,Kate,Shellder Lv.26 | Cloyster Lv.28
119,215,Ace Trainer F,Fran,Seadra Lv.38
120,57,Ace Trainer F,Irene,Goldeen Lv.22 | Seaking Lv.24
121,223,Ace Trainer F,Kelly,Marill Lv.27 | Wartortle Lv.24 | Wartortle Lv.24
122,150,Fisherman,Marvin,Magikarp Lv.10 | Gyarados Lv.20 | Magikarp Lv.15
123,139,Fisherman,Tully,Qwilfish Lv.19
124,210,Fisherman,Wilton,Goldeen Lv.26 | Goldeen Lv.26 | Seaking Lv.28
125,206,Fisherman,Edgar,Remoraid Lv.28 | Remoraid Lv.28
126,151,Fisherman,Andre,Gyarados Lv.27
127,152,Fisherman,Raymond,Magikarp Lv.22 | Magikarp Lv.22 | Magikarp Lv.22 | Magikarp Lv.22
128,,Fisherman,Jonah,Shellder Lv.33 | Octillery Lv.37 | Remoraid Lv.33 | Cloyster Lv.37
129,140,Poke Maniac,Shane,Nidorina Lv.17 | Nidorino Lv.17
130,148,Poke Maniac,Beckett,Slowbro Lv.20
131,147,Poke Maniac,Brent,Nidorina Lv.20 | Nidorino Lv.24
132,149,Poke Maniac,Ron,Nidoking Lv.20
133,,Poke Maniac,Morgan,Rhyhorn Lv.39 | Rhydon Lv.39
134,141,Hiker,Benjamin,Diglett Lv.15 | Geodude Lv.15 | Dugtrio Lv.17
135,334,School Kid M,Johnny,Bellsprout Lv.39 | Weepinbell Lv.40 | Victreebel Lv.42
136,328,Lass,Linda,Bulbasaur Lv.41 | Ivysaur Lv.43 | Venusaur Lv.45
137,211,Bird Keeper Gs,Vance,Hoothoot Lv.28 | Pidgeotto Lv.28
138,,Camper,Mickey,Nidorino Lv.15
139,263,Picnicker,Debra,Seaking Lv.41
140,370,Bug Catcher,Doug,Butterfree Lv.39 | Ariados Lv.37
141,,Camper,Mickey,Nidorino Lv.15
142,,Picnicker,Gina,Hoppip Lv.24 | Hoppip Lv.24 | Ivysaur Lv.32
143,221,Hiker,Erik,Machop Lv.24 | Graveler Lv.27 | Machop Lv.27
144,227,Hiker,Michael,Geodude Lv.25 | Graveler Lv.25 | Golem Lv.25
145,224,Hiker,Parry,Onix Lv.30
146,226,Hiker,Timothy,Diglett Lv.27 | Dugtrio Lv.27
147,228,Camper,Ted,Mankey Lv.17
148,295,Camper,Lloyd,Nidoking Lv.46
149,287,Camper,Dean,Golduck Lv.44 | Sandslash Lv.42
150,286,Camper,Sid,Dugtrio Lv.43 | Primeape Lv.40 | Poliwrath Lv.40
151,229,Picnicker,Erin,Ponyta Lv.17 | Oddish Lv.14
152,393,Picnicker,Hope,Flaaffy Lv.44
153,395,Picnicker,Sharon,Furret Lv.41 | Rapidash Lv.43
154,230,Hiker,Bailey,Geodude Lv.13 | Geodude Lv.13 | Geodude Lv.13 | Geodude Lv.13 | Geodude Lv.13
155,,Hiker,Anthony,Graveler Lv.37 | Graveler Lv.38 | Machoke Lv.40
156,132,Black Belt,Yoshi,Hitmonlee Lv.27
157,134,Black Belt,Lao,Hitmonchan Lv.27
158,,Black Belt,Kiyo,Hitmonlee Lv.34 | Hitmonchan Lv.34
159,135,Black Belt,Lung,Mankey Lv.23 | Mankey Lv.23 | Primeape Lv.25
160,232,Kimono Girl,Naoko,Espeon Lv.38
161,234,Kimono Girl,Sayo,Jolteon Lv.38
162,231,Kimono Girl,Zuki,Umbreon Lv.38
163,235,Kimono Girl,Kuni,Vaporeon Lv.38
164,233,Kimono Girl,Miki,Flareon Lv.38
165,,Swimmer F,Mickey,Jynx Lv.28
166,,Swimmer F,Mickey,Dewgong Lv.29
167,,Swimmer F,Mickey,Seaking Lv.20
168,,Swimmer M,Mickey,Seel Lv.25 | Dewgong Lv.26 | Seel Lv.25
169,,Swimmer M,Mickey,Piloswine Lv.27 | Piloswine Lv.27
170,,Swimmer M,Mickey,Shellder Lv.24 | Cloyster Lv.25 | Shellder Lv.24
171,,Swimmer M,Mickey,Horsea Lv.15 | Horsea Lv.15 | Seadra Lv.20
172,,Poke Maniac,Brent,Nidorina Lv.32 | Nidorino Lv.34 | Gyarados Lv.32
173,,Poke Maniac,Brent,Gyarados Lv.41 | Lickitung Lv.38 | Nidorina Lv.38 | Nidorino Lv.43
174,,Biker,Mickey,Koffing Lv.20 | Koffing Lv.20 | Koffing Lv.20
175,,Medium,Bethany,Haunter Lv.25
176,,Medium,Margaret,Haunter Lv.25
177,,Medium,Ethel,Haunter Lv.25
178,80,School Kid M,Jack,Oddish Lv.12 | Voltorb Lv.15
179,330,School Kid M,Kipp,Voltorb Lv.36 | Magnemite Lv.36 | Voltorb Lv.40 | Magneton Lv.40
180,,Beauty,Mickey,Sentret Lv.15
181,79,Pokefan M,William,Raichu Lv.16
182,78,Pokefan,Beverly,Snubbull Lv.16
183,327,Lass,Alice,Gloom Lv.41 | Arbok Lv.45 | Vileplume Lv.41
184,81,Lass,Krise,Oddish Lv.14 | Cubone Lv.17
185,174,Team Rocket,Grunt,Raticate Lv.24 | Raticate Lv.24
186,178,Team Rocket,Grunt,Grimer Lv.23 | Grimer Lv.23 | Muk Lv.25
187,176,Team Rocket,Grunt,Rattata Lv.21 | Rattata Lv.21 | Rattata Lv.23 | Rattata Lv.23 | Rattata Lv.23
188,177,Team Rocket,Grunt,Zubat Lv.26 | Zubat Lv.26
189,179,Team Rocket,Grunt,Koffing Lv.23 | Grimer Lv.23 | Zubat Lv.23 | Rattata Lv.23
190,181,Team Rocket,Grunt,Weezing Lv.26
191,198,Team Rocket,Grunt,Raticate Lv.24 | Koffing Lv.26
192,,Team Rocket,Grunt,Zubat Lv.22 | Golbat Lv.24 | Grimer Lv.22
193,190,Team Rocket,Grunt,Muk Lv.23 | Koffing Lv.23 | Rattata Lv.25
194,,Team Rocket,Mickey,Houndour Lv.33
195,189,Team Rocket,Grunt,Rattata Lv.27
196,195,Team Rocket,Grunt,Raticate Lv.24 | Golbat Lv.24
197,196,Team Rocket,Grunt,Grimer Lv.26 | Weezing Lv.23
198,175,Team Rocket F,Grunt,Arbok Lv.26
199,194,Team Rocket F,Grunt,Gloom Lv.25 | Gloom Lv.25
200,,Team Rocket F,Grunt,Ekans Lv.21 | Oddish Lv.23 | Ekans Lv.21 | Gloom Lv.24
201,33,Poke Maniac,Andrew,Marowak Lv.24 | Marowak Lv.24
202,34,Poke Maniac,Calvin,Kangaskhan Lv.26
203,32,Hiker,Phillip,Geodude Lv.23 | Graveler Lv.25
204,31,Hiker,Leonard,Geodude Lv.23 | Machop Lv.25
205,35,Ace Trainer M,Nick,Charmander Lv.26 | Squirtle Lv.26 | Bulbasaur Lv.26
206,36,Ace Trainer F,Gwen,Eevee Lv.26 | Flareon Lv.22 | Vaporeon Lv.22 | Jolteon Lv.22
207,,Beauty,Mickey,Sentret Lv.15
208,,Beauty,Mickey,Furret Lv.16
209,,Beauty,Cassie,Vileplume Lv.36 | Butterfree Lv.42
210,,Beauty,Caroline,Marill Lv.38 | Seel Lv.40 | Marill Lv.38
211,110,Sailor,Huey,Poliwag Lv.18 | Poliwhirl Lv.20
212,116,Sailor,Terrell,Poliwhirl Lv.20
213,112,Sailor,Kent,Krabby Lv.18 | Krabby Lv.20
214,117,Sailor,Roberto,Machop Lv.18 | Machop Lv.18 | Poliwhirl Lv.18
215,115,Lass,Connie,Marill Lv.21
216,155,Team Rocket,Grunt,Rattata Lv.16 | Rattata Lv.16 | Rattata Lv.16 | Rattata Lv.16
217,113,Bird Keeper Gs,Denis,Spearow Lv.18 | Fearow Lv.20 | Spearow Lv.18
218,158,Team Rocket,Grunt,Golbat Lv.18
219,159,Team Rocket,Grunt,Rattata Lv.17 | Zubat Lv.17 | Rattata Lv.17
220,157,Team Rocket,Grunt,Venonat Lv.18 | Venonat Lv.18
221,,Team Rocket,Mickey,Zubat Lv.22
222,163,Team Rocket,Grunt,Raticate Lv.19
223,164,Team Rocket,Grunt,Drowzee Lv.17 | Zubat Lv.19
224,165,Team Rocket,Grunt,Zubat Lv.16 | Grimer Lv.17 | Rattata Lv.18
225,,Team Rocket,Mickey,Golbat Lv.36
226,,Team Rocket,Mickey,Koffing Lv.30
227,197,Team Rocket,Grunt,Koffing Lv.25 | Koffing Lv.25
228,191,Team Rocket,Grunt,Koffing Lv.24 | Muk Lv.24
229,,Team Rocket,Mickey,Rattata Lv.15 | Rattata Lv.15
230,274,Psychic M,Franklin,Kadabra Lv.44 | Girafarig Lv.47
231,,Gentleman,Edward,Persian Lv.41
232,265,Guitarist,Vincent,Jolteon Lv.45 | Voltorb Lv.43 | Magnemite Lv.42
233,63,Super Nerd,Eric,Grimer Lv.11 | Grimer Lv.11
234,288,Hiker,Eoin,Graveler Lv.42 | Graveler Lv.42 | Graveler Lv.42
235,260,Hiker,Noland,Bronzor Lv.39 | Golem Lv.42
236,,Ace Trainer M,Shaye,Jolteon Lv.43 | Tangela Lv.43 | Tauros Lv.43
237,,Ace Trainer F,Carol,Electrode Lv.43 | Starmie Lv.43 | Ninetales Lv.43
238,257,Sailor,Stanly,Machop Lv.39 | Machoke Lv.41 | Psyduck Lv.34
239,262,Sailor,Jeff,Makuhita Lv.40 | Raticate Lv.40
240,,Sailor,Garrett,Kingler Lv.42
241,,Sailor,Kenneth,Machop Lv.36 | Machop Lv.36 | Poliwrath Lv.36 | Machop Lv.36
242,261,Juggler,Fritz,Mr Mime Lv.37 | Magmar Lv.37 | Machoke Lv.37
243,,Swimmer F,Katie,Dewgong Lv.41
244,255,Champion,Lance,Gyarados Lv.46 | Dragonite Lv.49 | Dragonite Lv.49 | Aerodactyl Lv.48 | Charizard Lv.48 | Dragonite Lv.50
245,251,Elite Four,Will,Xatu Lv.40 | Jynx Lv.41 | Exeggutor Lv.41 | Slowbro Lv.41 | Xatu Lv.42
246,254,Elite Four,Karen,Umbreon Lv.42 | Vileplume Lv.42 | Gengar Lv.45 | Murkrow Lv.44 | Houndoom Lv.47
247,252,Elite Four,Koga,Ariados Lv.40 | Venomoth Lv.41 | Forretress Lv.43 | Muk Lv.42 | Crobat Lv.44
248,369,Bug Catcher,Ed,Burmy Lv.43 | Butterfree Lv.43 | Beedrill Lv.43
249,2,Bug Catcher,Don,Caterpie Lv.3 | Caterpie Lv.3
250,,Black Belt,Kenji,Onix Lv.27 | Hitmonlee Lv.32 | Onix Lv.27 | Machoke Lv.32
251,133,Black Belt,Nob,Machop Lv.25 | Machoke Lv.25
252,437,Swimmer M,Harold,Remoraid Lv.42 | Seadra Lv.40
253,379,Leader,Brock,Graveler Lv.51 | Rhyhorn Lv.51 | Omastar Lv.53 | Onix Lv.54 | Kabutops Lv.52
254,305,Leader,Misty,Golduck Lv.49 | Quagsire Lv.49 | Lapras Lv.52 | Starmie Lv.54
255,267,Leader,Lt. Surge,Raichu Lv.51 | Electrode Lv.47 | Magneton Lv.47 | Electrode Lv.47 | Electabuzz Lv.53
256,310,Leader,Erika,Jumpluff Lv.51 | Tangela Lv.52 | Victreebel Lv.56 | Bellossom Lv.56
257,329,Leader,Janine,Crobat Lv.47 | Weezing Lv.44 | Ariados Lv.47 | Ariados Lv.47 | Venomoth Lv.50
