TrainerData,OrderID,TrainerClass,Trainer,Team
502,220,Twins,Clea & Gil,Dratini Lv.35 | Dratini Lv.35
503,,School Kid M,Jack,Electrode Lv.43 | Vileplume Lv.52 | Arcanine Lv.52
504,,School Kid M,Mickey,Electrode Lv.35 | Growlithe Lv.35 | Vileplume Lv.37
505,,School Kid M,Alan,Xatu Lv.47 | Tangrowth Lv.54 | Quagsire Lv.47 | Yanmega Lv.54
506,,School Kid M,Mickey,Xatu Lv.35 | Tangela Lv.32 | Yanma Lv.32 | Quagsire Lv.35
507,,School Kid M,Chad,Mr Mime Lv.46 | Magneton Lv.56
508,,School Kid M,Mickey,Mr Mime Lv.34 | Magneton Lv.38
509,,Sailor,Huey,Politoed Lv.48 | Poliwrath Lv.52
510,,Youngster,Joey,Raticate Lv.54
511,,Youngster,Mickey,Raticate Lv.37
512,,Bug Catcher,Wade,Butterfree Lv.36 | Butterfree Lv.52 | Beedrill Lv.43 | Butterfree Lv.36
513,,Bug Catcher,Arnie,Nincada Lv.45 | Venomoth Lv.56
514,,Bug Catcher,Mickey,Venomoth Lv.40
515,,Fisherman,Ralph,Qwilfish Lv.53 | Seaking Lv.56
516,,Fisherman,Mickey,Qwilfish Lv.35 | Seaking Lv.39
517,,Fisherman,Tully,Seaking Lv.41 | Seaking Lv.50 | Qwilfish Lv.53
518,,Picnicker,Liz,Victreebel Lv.47 | Nidoking Lv.58 | Nidoqueen Lv.60
519,,Picnicker,Mickey,Weepinbell Lv.30 | Nidoking Lv.32 | Nidoqueen Lv.32
520,,Picnicker,Gina,Skiploom Lv.30 | Jumpluff Lv.36 | Venusaur Lv.55
521,,Picnicker,Mickey,Jumpluff Lv.33 | Jumpluff Lv.33 | Venusaur Lv.38
522,,Picnicker,Tiffany,Clefable Lv.61
523,,Hiker,Anthony,Graveler Lv.41 | Golem Lv.49 | Machamp Lv.55
524,,Hiker,Mickey,Graveler Lv.34 | Golem Lv.36 | Machoke Lv.34
525,,Camper,Todd,Graveler Lv.36 | Graveler Lv.44 | Magcargo Lv.54 | Golduck Lv.56
526,,Camper,Mickey,Graveler Lv.33 | Graveler Lv.33 | Magcargo Lv.36 | Golduck Lv.34
527,,Juggler,Irwin,Voltorb Lv.40 | Voltorb Lv.40 | Electrode Lv.46 | Electrode Lv.51
528,,Lass,Dana,Golduck Lv.51 | Ampharos Lv.54
529,,Lass,Mickey,Ampharos Lv.36 | Golduck Lv.36
530,,Poke Maniac,Brent,Gyarados Lv.48 | Lickitung Lv.40 | Nidoqueen Lv.58 | Nidoking Lv.58
531,,Twins,Mickey,Dratini Lv.38 | Dratini Lv.38
532,,Bug Catcher,Mickey,Butterfree Lv.30 | Butterfree Lv.30 | Beedrill Lv.32 | Butterfree Lv.34
533,,Bug Catcher,Wayne,Ledyba Lv.8 | Paras Lv.10
534,,Beauty,Kimberly,Corsola Lv.19
535,,Pokefan,Marigold,Meowth Lv.16
536,,Camper,Bertrand,Fearow Lv.30 | Primeape Lv.30 | Tauros Lv.30
537,142,Poke Maniac,Harrison,Nidoking Lv.17 | Nidoqueen Lv.17
538,144,Super Nerd,Hugh,Seadra Lv.39
539,143,Super Nerd,Markus,Slowpoke Lv.19
540,,Pokefan M,Rex,Phanpy Lv.45
541,,Pokefan M,Andy,Teddiursa Lv.44
542,,Sage,Mickey,Noctowl Lv.32 | Flareon Lv.32
543,,Sage,Mickey,Noctowl Lv.32 | Jolteon Lv.32
544,,Sage,Mickey,Noctowl Lv.32 | Vaporeon Lv.32
545,399,Ace Trainer M,French,Absol Lv.47 | Alakazam Lv.47
546,397,School Kid M,Sherman,Furret Lv.43 | Pidgeot Lv.43
547,385,Hiker,Bruce,Graveler Lv.39 | Rhydon Lv.44 | Clefairy Lv.45
548,386,Black Belt,Manford,Poliwrath Lv.47
549,383,Double Team,Zac & Jen,Electabuzz Lv.47 | Dugtrio Lv.47
550,387,Black Belt,Ander,Primeape Lv.43 | Graveler Lv.39 | Machoke Lv.44
551,388,Hiker,Dwight,Magneton Lv.44 | Steelix Lv.44
552,380,Youngster,Regis,Golbat Lv.40 | Electrode Lv.40
553,280,Young Couple,Moe & Lulu,Lotad Lv.43 | Seedot Lv.43
554,282,Gentleman,Milton,Growlithe Lv.45
555,358,Bird Keeper Gs,Justin,Xatu Lv.44 | Noctowl Lv.39
556,362,Bird Keeper Gs,Gail,Fearow Lv.42 | Spearow Lv.39
557,360,Young Couple,Vic & Tara,Magmar Lv.44 | Sunflora Lv.43
558,364,Fisherman,Kyler,Magikarp Lv.18 | Magikarp Lv.18 | Magikarp Lv.18
559,350,Young Couple,Tim & Sue,Kadabra Lv.41 | Psyduck Lv.46
560,355,Camper,Clark,Buizel Lv.40
561,353,Camper,Tanner,Sudowoodo Lv.38
562,348,Picnicker,Piper,Spoink Lv.40
563,354,Picnicker,Ginger,Whismur Lv.41
564,344,Teacher,Clarice,Zigzagoon Lv.41 | Roselia Lv.43
565,339,Bird Keeper Gs,Josh,Fearow Lv.37
566,343,School Kid M,Connor,Zigzagoon Lv.42
567,345,School Kid M,Torin,Sandslash Lv.41 | Golbat Lv.39
568,346,School Kid M,Travis,Budew Lv.42
569,337,Twins,Kay & Tia,Quagsire Lv.41 | Quagsire Lv.41
570,333,Pokefan M,Boone,Spinda Lv.43 | Volbeat Lv.41
571,338,Pokefan,Eleanor,Spinda Lv.43 | Illumise Lv.41
572,311,Biker,Dale,Gulpin Lv.47
573,314,Biker,Jacob,Magmar Lv.43 | Tentacruel Lv.43
574,316,Biker,Aiden,Tentacruel Lv.45
575,317,Biker,Dan,Gulpin Lv.39 | Weezing Lv.37 | Weezing Lv.37
576,318,Biker,Theron,Croagunk Lv.45
577,321,Biker,Markey,Skorupi Lv.47
578,320,Biker,Teddy,Seviper Lv.46
579,315,Biker,Ernest,Teddiursa Lv.45 | Marill Lv.44
580,421,Camper,Pedro,Linoone Lv.45
581,419,Picnicker,Adrian,Shroomish Lv.45
582,416,Picnicker,Cheyenne,Shinx Lv.45
583,414,Bird Keeper Gs,Bert,Wingull Lv.46 | Fearow Lv.43
584,417,Bird Keeper Gs,Ernie,Starly Lv.48
585,422,Swimmer M,Elmo,Poliwhirl Lv.46 | Tentacruel Lv.42
586,420,Swimmer M,Luis,Seadra Lv.46 | Quagsire Lv.42
587,418,Swimmer F,Leona,Bidoof Lv.44
588,415,Swimmer F,Mina,Luvdisc Lv.38 | Luvdisc Lv.39 | Luvdisc Lv.41
589,404,Fisherman,Murphy,Corsola Lv.32 | Corsola Lv.34 | Corsola Lv.36 | Corsola Lv.38
590,406,Fisherman,Liam,Seadra Lv.42
591,408,Fisherman,Gideon,Lanturn Lv.44 | Mantine Lv.40
592,405,Swimmer F,Chelan,Azumarill Lv.40
593,412,Swimmer F,Kendra,Slowking Lv.43
594,409,Swimmer M,Esteban,Golduck Lv.38 | Poliwhirl Lv.38
595,410,Swimmer M,Duane,Seaking Lv.40 | Kabutops Lv.40
596,403,Bird Keeper Gs,Kinsley,Farfetchd Lv.36 | Fearow Lv.36 | Pidgeotto Lv.37
597,411,Bird Keeper Gs,Easton,Doduo Lv.35 | Doduo Lv.35 | Dodrio Lv.35 | Dodrio Lv.36
598,268,Twins,Day & Dani,Plusle Lv.41 | Minun Lv.41
599,269,Camper,Virgil,Slakoth Lv.43
600,270,Picnicker,Selina,Cherubi Lv.42
601,88,Team Rocket,Grunt,Koffing Lv.12
602,,Bird Keeper Gs,Jose,Farfetchd Lv.50 | Farfetchd Lv.52 | Farfetchd Lv.53
603,,Picnicker,Erin,Cherrim Lv.42 | Sunflora Lv.46 | Bellossom Lv.49 | Rapidash Lv.53
604,,Ace Trainer M,Gaven,Victreebel Lv.52 | Kingler Lv.49 | Flareon Lv.50
605,,Black Belt,Kenji,Onix Lv.41 | Machamp Lv.53 | Onix Lv.49 | Hitmonlee Lv.53
606,,Hiker,Parry,Steelix Lv.56 | Golem Lv.52
607,,Ace Trainer F,Reena,Arcanine Lv.54 | Nidoqueen Lv.53 | Starmie Lv.56
608,,Fisherman,Wilton,Seaking Lv.42 | Seaking Lv.46 | Seaking Lv.63
609,,Ace Trainer F,Jamie,Rapidash Lv.56 | Ampharos Lv.59
610,,Pokefan M,Derek,Pichu Lv.18 | Teddiursa Lv.22 | Pikachu Lv.39 | Ursaring Lv.47
611,,Pokefan,Beverly,Granbull Lv.53
612,,Bird Keeper Gs,Vance,Pidgeot Lv.56 | Pidgeot Lv.44 | Noctowl Lv.54
613,,Lass,Krise,Oddish Lv.21 | Cubone Lv.31
614,,Lass,Krise,Gloom Lv.32 | Marowak Lv.38
615,,Lass,Krise,Vileplume Lv.53 | Marowak Lv.54
616,,Youngster,Ian,Mankey Lv.27 | Dugtrio Lv.33
617,,Youngster,Ian,Primeape Lv.38 | Dugtrio Lv.40
618,,Youngster,Ian,Primeape Lv.47 | Dugtrio Lv.58
619,,Firebreather,Walt,Magmar Lv.25 | Magmar Lv.32
620,,Firebreather,Walt,Magmar Lv.34 | Magmar Lv.37
621,,Firebreather,Walt,Magby Lv.26 | Magmar Lv.49 | Magmortar Lv.58
622,,Bug Catcher,Doug,Butterfree Lv.40 | Ariados Lv.40
623,,Bug Catcher,Doug,Butterfree Lv.47 | Ariados Lv.46
624,,Bug Catcher,Doug,Butterfree Lv.52 | Ariados Lv.50
625,,Bug Catcher,Rob,Beedrill Lv.45 | Butterfree Lv.42
626,,Bug Catcher,Rob,Beedrill Lv.52 | Butterfree Lv.48
627,,Bug Catcher,Rob,Beedrill Lv.56 | Butterfree Lv.56
628,,Biker,Reese,Arbok Lv.42 | Weezing Lv.48
629,,Biker,Reese,Arbok Lv.48 | Weezing Lv.50
630,,Biker,Reese,Arbok Lv.56 | Weezing Lv.55
631,,Biker,Aiden,Hypno Lv.50 | Tentacruel Lv.49
632,,Biker,Aiden,Hypno Lv.55 | Tentacruel Lv.55
633,,Biker,Aiden,Tentacruel Lv.55 | Hypno Lv.58 | Tentacruel Lv.58
634,,Biker,Ernest,Teddiursa Lv.46 | Azumarill Lv.47
635,,Biker,Ernest,Teddiursa Lv.48 | Azumarill Lv.49
636,,Biker,Ernest,Ursaring Lv.58 | Azumarill Lv.54
637,,Teacher,Hillary,Ambipom Lv.43 | Sunflora Lv.43
638,,Teacher,Hillary,Ambipom Lv.49 | Sunflora Lv.49
639,,Teacher,Hillary,Ambipom Lv.55 | Sunflora Lv.55
640,,School Kid M,Billy,Parasect Lv.42 | Poliwhirl Lv.43 | Ditto Lv.40
641,,School Kid M,Billy,Parasect Lv.46 | Poliwhirl Lv.47 | Ditto Lv.46
642,,School Kid M,Billy,Mr Mime Lv.50 | Parasect Lv.55 | Poliwrath Lv.53 | Ditto Lv.51
643,,Twins,Kay & Tia,Quagsire Lv.48 | Quagsire Lv.48
644,,Twins,Kay & Tia,Quagsire Lv.53 | Quagsire Lv.53
645,,Twins,Kay & Tia,Quagsire Lv.55 | Quagsire Lv.55
646,,Bird Keeper Gs,Josh,Fearow Lv.47 | Skarmory Lv.44
647,,Bird Keeper Gs,Josh,Skarmory Lv.48 | Fearow Lv.51
648,,Bird Keeper Gs,Josh,Skarmory Lv.55 | Fearow Lv.55
649,,School Kid M,Torin,Sandslash Lv.46 | Golbat Lv.45 | Vulpix Lv.41
650,,School Kid M,Torin,Sandslash Lv.48 | Golbat Lv.51 | Vulpix Lv.48
651,,School Kid M,Torin,Sandslash Lv.52 | Golbat Lv.53 | Vulpix Lv.52
652,,Young Couple,Tim & Sue,Kadabra Lv.45 | Golduck Lv.50
653,,Young Couple,Tim & Sue,Kadabra Lv.48 | Golduck Lv.52
654,,Young Couple,Tim & Sue,Alakazam Lv.54 | Golduck Lv.56
655,,Hiker,Kenny,Onix Lv.16 | Graveler Lv.33 | Golem Lv.37 | Sandslash Lv.32
656,,Hiker,Kenny,Sandslash Lv.42 | Graveler Lv.37 | Golem Lv.44 | Onix Lv.46
657,,Hiker,Kenny,Sandslash Lv.46 | Graveler Lv.44 | Golem Lv.49 | Steelix Lv.54
658,,Camper,Tanner,Sudowoodo Lv.41 | Chinchou Lv.41
659,,Camper,Tanner,Sudowoodo Lv.48 | Lanturn Lv.47 | Skiploom Lv.44
660,,Camper,Tanner,Sudowoodo Lv.52 | Jumpluff Lv.52 | Lanturn Lv.52
661,,Fisherman,Kyle,Seaking Lv.40 | Qwilfish Lv.38 | Seaking Lv.43
662,,Fisherman,Kyle,Seaking Lv.43 | Qwilfish Lv.41 | Seaking Lv.47 | Krabby Lv.39
663,,Fisherman,Kyle,Seaking Lv.48 | Qwilfish Lv.49 | Seaking Lv.52 | Kingler Lv.51
664,,Fisherman,Kyler,Magikarp Lv.18 | Magikarp Lv.18 | Magikarp Lv.18 | Magikarp Lv.18
665,,Fisherman,Kyler,Magikarp Lv.18 | Magikarp Lv.18 | Magikarp Lv.18 | Magikarp Lv.18 | Magikarp Lv.18
666,,Fisherman,Kyler,Magikarp Lv.18 | Magikarp Lv.18 | Magikarp Lv.18 | Magikarp Lv.18 | Magikarp Lv.18 | Magikarp Lv.18
667,,PKMN Trainer,Cheryl,Wobbuffet Lv.61 | Drifblim Lv.61 | Hariyama Lv.62 | Wailord Lv.63 | Blissey Lv.65
668,,PKMN Trainer,Marley,Ninjask Lv.61 | Electrode Lv.61 | Crobat Lv.62 | Weavile Lv.63 | Arcanine Lv.65
669,,PKMN Trainer,Mira,Porygon Z Lv.61 | Gengar Lv.61 | Magnezone Lv.62 | Togekiss Lv.63 | Alakazam Lv.65
670,,PKMN Trainer,Riley,Absol Lv.61 | Ursaring Lv.61 | Metagross Lv.62 | Salamence Lv.63 | Lucario Lv.65
671,,PKMN Trainer,Buck,Shuckle Lv.61 | Umbreon Lv.62 | Torkoal Lv.61 | Dusknoir Lv.63 | Claydol Lv.65
672,,Gentleman,Alfred,Noctowl Lv.36
673,,Gentleman,Alfred,Noctowl Lv.42
674,,Gentleman,Alfred,Noctowl Lv.58
675,,PKMN Trainer,Lance,Dragonite Lv.40
676,300,Sailor,Parker,Horsea Lv.43 | Seadra Lv.43
677,301,Sailor,Eddie,Azumarill Lv.48
678,303,Swimmer F,Joy,Cloyster Lv.48
679,85,Beauty,Callie,Clefable Lv.16 | Wigglytuff Lv.16
680,86,Beauty,Kassandra,Wigglytuff Lv.16 | Clefable Lv.16
681,439,Ace Trainer M,Arabella,Stantler Lv.53 | Tauros Lv.52
682,441,Ace Trainer M,Bonita,Spinda Lv.50 | Sudowoodo Lv.52
683,440,Ace Trainer F,Salma,Slowking Lv.50 | Lickilicky Lv.53
684,442,Double Team,Elan & Ida,Porygon2 Lv.52 | Azumarill Lv.50
685,378,Hiker,Edwin,Golem Lv.50
686,427,Boarder,Bryce,Dewgong Lv.55 | Lapras Lv.50
687,426,Boarder,Shaun,Cloyster Lv.55 | Dewgong Lv.50
688,425,Skier,Cady,Delibird Lv.53
689,430,Super Nerd,Cary,Torkoal Lv.53
690,432,Super Nerd,Waldo,Numel Lv.53
691,433,Super Nerd,Merle,Magcargo Lv.53
692,428,Scientist Gs,Lowell,Arcanine Lv.50
693,431,Scientist Gs,Linden,Magmar Lv.50
694,429,Scientist Gs,Daniel,Ninetales Lv.50
695,376,Bug Catcher,Dane,Beedrill Lv.44 | Butterfree Lv.48
696,375,Bug Catcher,Dion,Ariados Lv.50
697,374,Bug Catcher,Stacey,Metapod Lv.52 | Metapod Lv.56 | Metapod Lv.60
698,373,Bug Catcher,Ellis,Weedle Lv.28 | Kakuna Lv.38 | Beedrill Lv.46
699,372,Bug Catcher,Abner,Butterfree Lv.44 | Beedrill Lv.44 | Pikachu Lv.44
700,,Rocket Boss,Giovanni,Nidoking Lv.42 | Kangaskhan Lv.40 | Honchkrow Lv.43 | Nidoqueen Lv.46
701,,Champion,Lance,Salamence Lv.72 | Gyarados Lv.68 | Garchomp Lv.72 | Altaria Lv.73 | Charizard Lv.68 | Dragonite Lv.75
702,,Elite Four,Will,Bronzong Lv.58 | Jynx Lv.60 | Grumpig Lv.59 | Slowbro Lv.60 | Gardevoir Lv.61 | Xatu Lv.62
703,,Elite Four,Koga,Skuntank Lv.61 | Venomoth Lv.63 | Toxicroak Lv.60 | Muk Lv.62 | Crobat Lv.64 | Swalot Lv.62
704,,Elite Four,Bruno,Hitmontop Lv.62 | Hitmonlee Lv.61 | Hitmonchan Lv.61 | Hariyama Lv.62 | Machamp Lv.64 | Lucario Lv.64
705,,Elite Four,Karen,Weavile Lv.62 | Spiritomb Lv.62 | Absol Lv.62 | Honchkrow Lv.64 | Houndoom Lv.63 | Umbreon Lv.64
706,202,Executive,Proton,Golbat Lv.28 | Weezing Lv.33
707,,Tower Tycoon,Palmer,Rattata Lv.5
708,,Hall Matron,Argenta,Rattata Lv.5
709,,Factory Head,Thorton,Rattata Lv.5
710,,Arcade Star,Dahlia,Rattata Lv.5
711,,Castle Valet,Darach,Rattata Lv.5
712,,Leader,Falkner,Staraptor Lv.50 | Noctowl Lv.52 | Swellow Lv.52 | Honchkrow Lv.54 | Pelipper Lv.48 | Pidgeot Lv.56
713,,Leader,Bugsy,Scizor Lv.56 | Shedinja Lv.48 | Yanmega Lv.52 | Pinsir Lv.55 | Heracross Lv.54 | Vespiquen Lv.52
714,,Leader,Whitney,Girafarig Lv.52 | Lickilicky Lv.50 | Bibarel Lv.54 | Delcatty Lv.54 | Clefable Lv.52 | Miltank Lv.58
715,,Leader,Morty,Drifblim Lv.52 | Dusknoir Lv.52 | Sableye Lv.52 | Mismagius Lv.54 | Gengar Lv.57 | Gengar Lv.57
716,,Leader,Pryce,Abomasnow Lv.56 | Dewgong Lv.58 | Glalie Lv.52 | Froslass Lv.52 | Walrein Lv.54 | Mamoswine Lv.60
717,,Leader,Jasmine,Metagross Lv.52 | Magnezone Lv.56 | Skarmory Lv.52 | Bronzong Lv.50 | Empoleon Lv.52 | Steelix Lv.62
718,,Leader,Chuck,Medicham Lv.54 | Hitmonchan Lv.52 | Hitmonlee Lv.55 | Breloom Lv.54 | Primeape Lv.56 | Poliwrath Lv.60
719,,Leader,Clair,Gyarados Lv.56 | Dragonair Lv.52 | Aerodactyl Lv.52 | Kingdra Lv.56 | Charizard Lv.52 | Dragonite Lv.60
720,,Leader,Brock,Golem Lv.55 | Relicanth Lv.54 | Omastar Lv.56 | Onix Lv.61 | Kabutops Lv.55 | Rampardos Lv.57
721,,Leader,Misty,Starmie Lv.60 | Quagsire Lv.56 | Lapras Lv.56 | Lanturn Lv.54 | Floatzel Lv.54 | Milotic Lv.60
722,,Leader,Lt. Surge,Raichu Lv.60 | Manectric Lv.52 | Magnezone Lv.52 | Electrode Lv.52 | Pachirisu Lv.58 | Electivire Lv.56
723,,Leader,Erika,Shiftry Lv.54 | Jumpluff Lv.53 | Victreebel Lv.56 | Bellossom Lv.56 | Tangrowth Lv.60 | Roserade Lv.55
724,,Leader,Janine,Crobat Lv.52 | Weezing Lv.56 | Toxicroak Lv.52 | Ariados Lv.58 | Venomoth Lv.59 | Drapion Lv.55
725,,Leader,Sabrina,Alakazam Lv.60 | Espeon Lv.58 | Mr Mime Lv.56 | Jynx Lv.54 | Wobbuffet Lv.53 | Gallade Lv.53
726,,Leader,Blaine,Torkoal Lv.54 | Camerupt Lv.57 | Rapidash Lv.60 | Magcargo Lv.58 | Houndoom Lv.54 | Magmortar Lv.62
727,,Leader,Blue,Exeggutor Lv.67 | Machamp Lv.69 | Rhyperior Lv.70 | Arcanine Lv.68 | Tyranitar Lv.70 | Pidgeot Lv.72
728,108,Beauty,Charlotte,Bellossom Lv.16
729,448,Young Couple,Duff & Eda,Onix Lv.22 | Cloyster Lv.22
730,447,Double Team,Thom & Kae,Electabuzz Lv.25 | Magmar Lv.25
731,445,Hiker,Devin,Dunsparce Lv.19 | Dunsparce Lv.19 | Dunsparce Lv.19
732,446,Camper,Grant,Skiploom Lv.21 | Marill Lv.21
733,,Champion,Lance,Gyarados Lv.68 | Charizard Lv.68 | Dragonite Lv.75
734,,Leader,Clair,Dragonair Lv.52 | Kingdra Lv.56 | Dragonite Lv.60
735,,Rival,Silver,Meganium Lv.60 | Crobat Lv.58 | Gengar Lv.56
736,,Rival,Silver,Typhlosion Lv.60 | Crobat Lv.58 | Gengar Lv.56
737,,Rival,Silver,Feraligatr Lv.60 | Crobat Lv.58 | Gengar Lv.56